index,emotion
2997,2
2998,0
2999,2
3000,2
3001,1
3002,4
3003,2
3004,1
3005,3
3006,1
3007,0
3008,2
3009,2
3010,1
3011,0
3012,0
3013,2
3014,1
3015,0
3016,0
3017,2
3018,0
3019,0
3020,0
3021,4
3022,0
3023,0
3024,0
3025,1
3026,0
3027,0
3028,0
3029,0
3030,2
3031,0
3032,1
3033,1
3034,0
3035,0
3036,2
3037,3
3038,2
3039,0
3040,0
3041,2
3042,3
3043,1
3044,1
3045,1
3046,1
3047,0
3048,2
3049,0
3050,1
3051,0
3052,2
3053,0
3054,1
3055,1
3056,1
3057,1
3058,1
3059,0
3060,2
3061,3
3062,0
3063,2
3064,0
3065,1
3066,1
3067,0
3068,1
3069,3
3070,6
3071,3
3072,0
3073,1
3074,1
3075,0
3076,1
3077,4
3078,0
3079,0
3080,4
3081,0
3082,2
3083,4
3084,6
3085,2
3086,2
3087,2
3088,2
3089,5
3090,2
3091,2
3092,0
3093,0
3094,0
3095,1
3096,0
3097,3
3098,0
3099,0
3100,0
3101,0
3102,0
3103,3
3104,6
3105,4
3106,0
3107,3
3108,4
3109,0
3110,3
3111,0
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,3
3120,0
3121,2
3122,0
3123,0
3124,0
3125,1
3126,2
3127,2
3128,3
3129,2
3130,0
3131,0
3132,2
3133,3
3134,3
3135,4
3136,1
3137,3
3138,0
3139,4
3140,0
3141,0
3142,0
3143,0
3144,0
3145,2
3146,1
3147,0
3148,2
3149,0
3150,0
3151,0
3152,0
3153,0
3154,0
3155,1
3156,0
3157,0
3158,2
3159,2
3160,3
3161,0
3162,0
3163,0
3164,0
3165,0
3166,1
3167,0
3168,2
3169,0
3170,0
3171,0
3172,0
3173,1
3174,0
3175,1
3176,1
3177,3
3178,0
3179,0
3180,0
3181,0
3182,0
3183,1
3184,0
3185,0
3186,1
3187,0
3188,1
3189,1
3190,2
3191,0
3192,1
3193,2
3194,1
3195,2
3196,4
3197,4
3198,1
3199,0
3200,3
3201,0
3202,2
3203,2
3204,0
3205,3
3206,2
3207,2
3208,0
3209,2
3210,1
3211,2
3212,0
3213,2
3214,2
3215,1
3216,3
3217,3
3218,0
3219,1
3220,0
3221,4
3222,0
3223,0
3224,0
3225,0
3226,0
3227,0
3228,0
3229,2
3230,3
3231,0
3232,0
3233,0
3234,0
3235,6
3236,1
3237,4
3238,0
3239,2
3240,6
3241,4
3242,3
3243,4
3244,2
3245,1
3246,3
3247,0
3248,0
3249,2
3250,0
3251,0
3252,0
3253,0
3254,0
3255,0
3256,2
3257,4
3258,4
3259,3
3260,1
3261,3
3262,1
3263,3
3264,2
3265,1
3266,2
3267,0
3268,0
3269,0
3270,3
3271,4
3272,3
3273,2
3274,0
3275,0
3276,0
3277,2
3278,3
3279,3
3280,3
3281,0
3282,0
3283,1
3284,2
3285,3
3286,0
3287,0
3288,0
3289,0
3290,1
3291,0
3292,4
3293,0
3294,0
3295,0
3296,2
3297,4
3298,0
3299,0
3300,3
3301,2
3302,2
3303,2
3304,0
3305,3
3306,2
3307,2
3308,0
3309,0
3310,4
3311,0
3312,0
3313,4
3314,1
3315,0
3316,3
3317,0
3318,0
3319,0
3320,2
3321,3
3322,3
3323,2
3324,0
3325,0
3326,0
3327,0
3328,3
3329,0
3330,5
3331,0
3332,0
3333,0
3334,4
3335,2
3336,0
3337,1
3338,1
3339,3
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,2
3348,2
3349,2
3350,2
3351,2
3352,2
3353,2
3354,3
3355,2
3356,0
3357,0
3358,3
3359,2
3360,0
3361,4
3362,1
3363,4
3364,0
3365,2
3366,0
3367,0
3368,0
3369,3
3370,0
3371,0
3372,0
3373,2
3374,4
3375,3
3376,2
3377,1
3378,1
3379,1
3380,2
3381,0
3382,4
3383,0
3384,0
3385,0
3386,0
3387,4
3388,4
3389,0
3390,0
3391,4
3392,1
3393,6
3394,2
3395,0
3396,0
3397,0
3398,6
3399,2
