index,answer
697,4
698,4
699,4
700,1
701,3
702,1
703,1
704,2
705,2
706,3
707,2
708,1
709,1
710,2
711,3
712,1
713,4
714,3
715,2
716,2
717,3
718,1
719,2
720,3
721,1
722,4
723,2
724,3
725,1
726,3
727,2
728,2
729,3
730,4
731,2
732,2
733,1
734,1
735,2
736,3
737,1
738,3
739,3
740,2
741,4
742,2
743,4
744,3
745,1
746,3
747,2
748,1
749,2
750,3
751,4
752,2
753,1
754,2
755,2
756,4
757,4
758,4
759,3
760,3
761,2
762,2
763,2
764,4
765,2
766,2
767,1
768,2
769,1
770,4
771,3
772,3
773,1
774,2
775,4
776,1
777,1
778,3
779,1
780,4
781,1
782,3
783,2
784,1
785,1
786,2
787,3
788,1
789,2
790,3
791,3
792,1
793,2
794,1
795,2
796,3
797,3
798,1
799,1
800,2
801,4
802,1
803,4
804,3
805,4
806,3
807,3
808,2
809,4
810,4
811,3
812,1
813,4
814,2
815,1
816,3
817,4
818,3
819,1
820,4
821,1
822,4
823,3
824,2
825,2
826,1
827,1
828,3
829,3
830,2
831,2
832,4
833,3
834,4
835,1
836,3
837,3
838,1
839,2
840,1
841,2
842,2
843,2
844,1
845,3
846,2
847,2
848,4
849,4
850,3
851,4
852,3
853,2
854,4
855,1
856,1
857,3
858,2
859,1
860,1
861,3
862,2
863,3
864,1
865,4
866,3
867,2
868,3
869,2
870,4
871,4
872,1
873,1
874,2
875,3
876,1
877,3
878,1
879,1
880,3
881,4
882,4
883,1
884,3
885,4
886,1
887,1
888,2
889,3
890,4
891,4
892,1
893,1
894,3
895,1
896,3
897,3
898,4
899,2
900,3
901,4
902,2
903,1
904,2
905,3
906,1
907,4
908,3
909,2
910,4
911,3
912,4
913,4
914,1
915,2
916,4
917,1
918,4
919,3
920,4
921,2
922,4
923,3
924,4
925,1
926,3
927,1
928,2
929,4
930,2
931,3
932,1
933,3
934,3
935,4
936,3
937,1
938,4
939,1
940,2
941,3
942,3
943,1
944,4
945,2
946,2
947,4
948,3
949,2
950,2
951,1
952,1
953,3
954,1
955,4
956,3
957,3
958,1
959,1
960,4
961,1
962,4
963,1
964,1
965,1
966,2
967,2
968,3
969,2
970,3
971,1
972,2
973,2
974,2
975,2
976,2
977,2
978,2
979,1
980,3
981,4
982,3
983,1
984,4
985,1
986,3
987,3
988,2
989,3
990,2
991,1
992,4
993,1
994,2
995,2
996,4
997,2
998,1
999,3
1000,1
1001,3
1002,2
1003,3
1004,3
1005,3
1006,3
1007,2
1008,2
1009,3
1010,1
1011,1
1012,2
1013,1
1014,1
1015,3
1016,4
1017,3
1018,2
1019,1
1020,3
1021,2
1022,2
1023,1
1024,1
1025,4
1026,4
1027,1
1028,2
1029,1
1030,2
1031,3
1032,3
1033,4
1034,3
1035,3
1036,1
1037,2
1038,3
1039,2
1040,3
1041,1
1042,3
1043,4
1044,2
1045,2
1046,3
1047,1
1048,2
1049,3
1050,2
1051,2
1052,2
1053,1
1054,3
1055,1
1056,3
1057,1
1058,3
1059,2
1060,1
1061,1
1062,1
1063,3
1064,3
1065,3
1066,1
1067,2
1068,2
1069,4
1070,1
1071,2
1072,1
1073,4
1074,1
1075,1
1076,1
1077,1
1078,1
1079,3
1080,1
1081,4
1082,3
1083,4
1084,3
1085,3
1086,3
1087,2
1088,3
1089,4
1090,4
1091,1
1092,2
1093,3
1094,2
1095,2
1096,2
1097,3
1098,3
1099,2
1100,3
1101,3
1102,2
1103,4
1104,3
1105,3
1106,1
1107,2
1108,3
1109,2
1110,1
1111,1
1112,4
1113,2
1114,3
1115,3
1116,4
1117,1
1118,4
1119,3
1120,1
1121,2
1122,2
1123,3
1124,4
1125,1
1126,2
1127,3
1128,2
1129,4
1130,3
1131,2
1132,3
1133,2
1134,4
1135,2
1136,4
1137,1
1138,4
1139,4
1140,2
1141,3
1142,2
1143,4
1144,4
1145,3
1146,4
1147,1
1148,3
1149,2
1150,2
1151,2
1152,1
1153,2
1154,2
1155,1
1156,1
1157,3
1158,3
1159,1
1160,2
1161,3
1162,4
1163,4
1164,3
1165,4
1166,2
1167,4
1168,1
1169,4
1170,3
1171,3
1172,2
1173,3
1174,2
1175,1
1176,3
1177,3
1178,2
1179,4
1180,3
1181,3
1182,2
1183,2
1184,1
1185,2
1186,1
1187,4
1188,3
1189,4
1190,4
1191,2
1192,4
1193,4
1194,1
1195,2
1196,2
1197,2
1198,2
1199,2
1200,1
1201,2
1202,2
1203,2
1204,3
1205,4
1206,2
1207,4
1208,4
1209,4
1210,3
1211,4
1212,2
1213,2
1214,2
1215,4
1216,2
1217,4
1218,2
1219,3
1220,4
1221,1
1222,4
1223,4
1224,4
1225,3
1226,2
1227,1
1228,1
1229,3
1230,3
1231,4
1232,2
1233,2
1234,3
1235,1
1236,3
1237,2
1238,3
1239,2
1240,4
1241,3
1242,2
1243,2
1244,4
1245,2
1246,3
1247,2
1248,1
1249,3
1250,1
1251,3
1252,1
1253,4
1254,4
1255,4
1256,2
1257,3
1258,2
1259,2
1260,1
1261,4
1262,3
1263,2
1264,1
1265,2
1266,2
1267,3
1268,3
1269,4
1270,1
1271,2
1272,4
1273,2
1274,1
1275,3
1276,3
1277,2
1278,3
1279,4
1280,4
1281,1
1282,3
1283,4
1284,3
1285,4
1286,4
1287,3
1288,1
1289,3
1290,3
1291,4
1292,1
1293,4
1294,4
1295,4
1296,4
1297,3
1298,3
1299,1
1300,2
1301,3
1302,1
1303,4
1304,4
1305,4
1306,2
1307,4
1308,4
1309,4
1310,4
1311,2
1312,3
1313,4
1314,4
1315,4
1316,3
1317,2
1318,2
1319,2
1320,3
1321,3
1322,1
1323,4
1324,2
1325,4
1326,4
1327,4
1328,3
1329,1
1330,1
1331,3
1332,2
1333,4
1334,3
1335,2
1336,4
1337,1
1338,2
1339,2
1340,1
1341,4
1342,1
1343,1
1344,3
1345,3
1346,2
1347,2
1348,3
1349,1
1350,3
1351,2
1352,1
1353,4
1354,3
1355,1
1356,4
1357,4
1358,2
1359,3
1360,2
1361,2
1362,4
1363,2
1364,2
1365,4
1366,1
1367,1
1368,3
1369,2
1370,2
1371,3
1372,3
1373,3
1374,2
1375,1
1376,2
1377,1
1378,3
1379,1
1380,1
1381,2
1382,2
1383,2
1384,1
1385,2
1386,1
1387,2
1388,2
1389,4
1390,4
1391,1
1392,1
1393,3
1394,3
1395,3
1396,4
1397,2
1398,4
1399,2
1400,3
1401,4
1402,1
1403,3
1404,1
1405,2
1406,3
1407,3
1408,1
1409,3
1410,2
1411,2
1412,3
1413,1
1414,1
1415,4
1416,3
1417,1
1418,3
1419,2
1420,1
1421,2
1422,4
1423,3
1424,1
1425,3
1426,1
1427,3
1428,3
1429,2
1430,1
1431,4
1432,3
1433,2
1434,4
1435,1
1436,4
1437,4
1438,4
1439,1
1440,1
1441,3
1442,3
1443,1
1444,2
1445,3
1446,1
1447,4
1448,4
1449,1
1450,3
1451,2
1452,1
1453,2
1454,2
1455,4
1456,3
1457,2
1458,1
1459,4
1460,2
1461,1
1462,4
1463,3
1464,2
1465,4
1466,2
1467,4
1468,2
1469,4
1470,2
1471,1
1472,4
1473,4
1474,4
1475,2
1476,2
1477,4
1478,1
1479,2
1480,4
1481,1
1482,2
1483,2
1484,1
1485,1
1486,3
1487,4
1488,1
1489,3
1490,4
1491,2
1492,2
1493,4
1494,4
1495,1
1496,1
1497,4
1498,2
1499,1
1500,2
1501,4
1502,4
1503,1
1504,2
1505,4
1506,3
1507,4
1508,3
1509,2
1510,1
1511,4
1512,2
1513,1
1514,4
1515,4
1516,4
1517,2
1518,2
1519,3
1520,2
1521,1
1522,1
1523,4
1524,2
1525,4
1526,3
1527,2
1528,3
1529,1
1530,1
1531,4
1532,2
1533,4
1534,4
1535,3
1536,1
1537,1
1538,4
1539,1
1540,3
1541,2
1542,2
1543,2
1544,1
1545,1
1546,3
1547,2
1548,2
1549,2
1550,2
1551,1
1552,2
1553,1
1554,3
1555,1
1556,3
1557,3
1558,2
1559,3
1560,3
1561,4
1562,2
1563,2
1564,2
1565,2
1566,2
1567,1
1568,1
1569,2
1570,2
1571,4
1572,4
1573,2
1574,3
1575,3
1576,3
1577,1
1578,4
1579,3
1580,2
1581,3
1582,3
1583,1
1584,1
1585,1
1586,1
1587,1
1588,3
1589,4
1590,4
1591,2
1592,3
1593,2
1594,3
1595,1
1596,4
1597,2
1598,1
1599,1
1600,2
1601,2
1602,1
1603,1
1604,3
1605,1
1606,2
1607,1
1608,4
1609,4
1610,1
1611,1
1612,2
1613,3
1614,3
1615,3
1616,3
1617,1
1618,2
1619,3
1620,2
1621,3
1622,3
1623,1
1624,1
1625,1
1626,1
1627,1
1628,3
1629,4
1630,3
1631,4
1632,2
1633,1
1634,2
1635,4
1636,1
1637,4
1638,3
1639,3
1640,2
1641,2
1642,3
1643,1
1644,3
1645,1
1646,2
1647,2
1648,1
1649,4
1650,4
1651,2
1652,3
1653,1
1654,2
1655,4
1656,4
1657,4
1658,3
1659,4
1660,4
1661,1
1662,1
1663,2
1664,4
1665,2
1666,3
1667,1
1668,2
1669,1
1670,2
1671,1
1672,3
1673,3
1674,3
1675,3
1676,2
1677,4
1678,1
1679,1
1680,4
1681,3
1682,2
1683,1
1684,4
1685,2
1686,1
1687,2
1688,1
1689,4
1690,3
1691,1
1692,2
1693,1
1694,3
1695,1
1696,1
1697,3
1698,3
1699,2
1700,3
1701,2
1702,4
1703,4
1704,3
1705,2
1706,3
1707,2
1708,4
1709,3
1710,4
1711,4
1712,3
1713,2
1714,2
1715,2
1716,1
1717,1
1718,1
1719,2
1720,2
1721,3
1722,3
1723,2
1724,4
1725,1
1726,4
1727,1
1728,2
1729,1
1730,2
1731,2
1732,1
1733,2
1734,4
1735,4
1736,2
1737,2
1738,2
1739,3
1740,1
1741,3
1742,1
1743,4
1744,4
1745,3
1746,2
1747,4
1748,2
1749,4
1750,1
1751,2
1752,2
1753,4
1754,2
1755,4
1756,2
1757,1
1758,1
1759,2
1760,2
1761,3
1762,2
1763,4
1764,4
1765,2
1766,4
1767,2
1768,1
1769,2
1770,3
1771,4
1772,3
1773,4
1774,3
1775,2
1776,3
1777,4
1778,4
1779,3
1780,2
1781,2
1782,1
1783,4
1784,3
1785,1
1786,3
1787,1
1788,1
1789,2
1790,3
1791,4
1792,1
1793,1
1794,2
1795,3
1796,4
1797,3
1798,2
1799,1
1800,3
1801,2
1802,3
1803,3
1804,4
1805,3
1806,2
1807,4
1808,4
1809,1
1810,4
1811,4
1812,2
1813,1
1814,4
1815,1
1816,2
1817,2
1818,2
1819,3
1820,3
1821,2
1822,1
1823,2
1824,2
1825,1
1826,2
1827,1
1828,1
1829,1
1830,3
1831,3
1832,4
1833,1
1834,3
1835,3
1836,4
1837,1
1838,1
1839,3
1840,4
1841,3
1842,1
1843,2
1844,2
1845,4
1846,3
1847,1
1848,4
1849,4
1850,3
1851,3
1852,2
1853,2
1854,2
1855,3
1856,1
1857,1
1858,2
1859,2
1860,1
1861,2
1862,4
1863,4
1864,4
1865,3
1866,3
1867,1
1868,3
1869,3
1870,2
1871,2
1872,4
1873,4
1874,4
1875,3
1876,1
1877,4
1878,3
1879,3
1880,3
1881,2
1882,2
1883,3
1884,3
1885,4
1886,3
1887,3
1888,2
1889,2
1890,1
1891,4
1892,4
1893,4
1894,2
1895,1
1896,3
1897,1
1898,3
1899,1
1900,2
1901,3
1902,3
1903,1
1904,4
1905,2
1906,3
1907,2
1908,3
1909,1
1910,4
1911,3
1912,3
1913,2
1914,3
1915,1
1916,3
1917,3
1918,2
1919,1
1920,3
1921,3
1922,1
1923,2
1924,2
1925,1
1926,3
1927,2
1928,2
1929,1
1930,2
1931,1
1932,3
1933,1
1934,2
1935,3
1936,1
1937,4
1938,4
1939,4
1940,3
1941,1
1942,3
1943,2
1944,1
1945,2
1946,3
1947,4
1948,4
1949,3
1950,4
1951,1
1952,2
1953,3
1954,2
1955,1
1956,3
1957,1
1958,4
1959,1
1960,2
1961,1
1962,1
1963,1
1964,2
1965,1
1966,3
1967,1
1968,1
1969,2
1970,2
1971,1
1972,1
1973,4
1974,2
1975,1
1976,4
1977,1
1978,1
1979,4
1980,1
1981,2
1982,1
1983,1
1984,3
1985,1
1986,3
1987,4
1988,2
1989,1
1990,2
1991,1
1992,3
1993,4
1994,3
1995,3
1996,4
1997,2
1998,4
1999,3
2000,3
2001,2
